"Quadrat","Treatment","Transect","Interval","DateSet","DateColl","TrapTime","Year","Oligochaeta","Snails","Slugs","Geophilomorpha","Lithobiomorpha","Scolopendromorpha","Polydesmida","Callipodida","Chordeumatida","Julida","Spirobolida","Polyzoniida","Isopoda","Araneae","Opiliones","Pseudoscorpiones","Onychiuridae","Isotomidae","Entomobryidae","Tomoceridae","Symphypleona","Hypogastruridae","Neanuridae","Nitidulidae","Carabidae","Staphylinidae","Silphidae","Scarabaeidae","Trogidae","Geotrupidae","Elateridae","Curculionidae","Scolytinae","Histeridae","Ptiliidae","Phalacridae","Tenebrionidae","Meloidae","Lampyridae","Formicidae","Forficulidae","Rhaphidophoridae","Gryllidae","Blattidae","Glob_Springt","Odontellidae","Abundance","Richness","Diversity"
43,"Windthrow","A",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,1,0,0,0,0,0,9,0,5,0,0,0,16,17,52,110,26,3,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,110,2,397,15,1.74798687088529
44,"Forest","A",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,6,4,55,36,24,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,189,11,1.74035048485007
46,"Salvaged","B",8,2022-09-06,2022-09-20,14,"2022",0,2,0,0,0,0,4,0,0,0,0,0,0,12,0,1,0,12,42,153,19,2,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,19,0,286,14,1.60141923485186
47,"Windthrow","B",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,0,0,0,0,0,6,2,5,1,0,0,97,116,145,71,138,5,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,71,2,682,16,1.74562673418741
48,"Forest","B",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,1,10,0,0,0,0,0,0,4,0,0,2,3,12,114,47,20,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,47,3,295,14,1.73063871954668
49,"Salvaged","C",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,1,5,0,0,0,0,0,6,16,0,0,0,41,37,47,25,3,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,25,0,230,14,1.88093119649973
51,"Windthrow","C",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,5,0,0,0,0,0,0,7,1,0,0,19,16,64,24,11,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,24,3,194,14,1.8473643114924
52,"Forest","C",8,2022-09-06,2022-09-20,14,"2022",0,1,0,0,0,1,0,0,0,0,0,27,0,3,0,0,0,50,3,132,50,23,0,0,12,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,0,429,13,1.72751463563269
53,"Salvaged","D",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,0,0,0,0,0,20,0,16,6,0,0,59,10,293,288,64,3,0,13,279,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,288,3,1348,16,1.65719837749218
54,"Forest","D",8,2022-09-06,2022-09-20,14,"2022",0,3,0,0,0,0,0,0,0,0,0,18,0,8,0,0,0,40,3,63,143,71,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,143,4,528,14,1.70752293235627
55,"Windthrow","D",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,1,0,19,19,108,64,55,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,64,3,361,13,1.72598749586714
56,"Forest","D",8,2022-09-06,2022-09-20,14,"2022",1,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,29,9,86,6,103,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,276,12,1.62472543897573
57,"Salvaged","E",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,13,0,0,0,0,0,2,14,5,1,0,26,30,222,82,42,0,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,1,0,82,4,560,17,1.73380428266224
58,"Forest","E",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,2,0,0,0,0,0,9,0,7,0,1,0,74,0,98,80,20,0,0,4,76,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,80,1,461,13,1.72937434169833
59,"Windthrow","E",8,2022-09-06,2022-09-20,14,"2022",1,0,0,0,0,0,0,0,0,0,0,6,1,11,0,0,0,5,1,131,157,20,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,157,0,515,14,1.55318986538461
60,"Forest","E",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,9,0,0,0,0,0,1,5,0,0,1,51,9,101,84,110,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,84,7,499,14,1.75009934495912
61,"Salvaged","F",8,2022-09-06,2022-09-20,14,"2022",0,1,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,112,6,147,122,194,1,0,12,33,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,122,2,783,15,1.71288624247045
62,"Forest","F",8,2022-09-06,2022-09-20,14,"2022",0,1,0,0,0,0,9,0,0,0,0,0,0,7,1,0,2,83,13,197,128,74,0,0,11,95,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,128,4,765,16,1.74977802839766
63,"Windthrow","F",8,2022-09-06,2022-09-20,14,"2022",0,2,0,0,0,0,0,0,0,0,0,15,1,7,0,0,0,26,3,132,74,19,1,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,74,0,398,14,1.72478861937643
64,"Forest","F",8,2022-09-06,2022-09-20,14,"2022",1,0,0,0,0,0,5,0,0,0,0,0,0,11,1,0,0,4,3,271,81,15,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,81,0,498,13,1.46761914822966
